user_id,user_name,track_id,track_name,artist_name,popularity,genres
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,2ePtv8MlBO9nuuXABqAfEX,SugarCrash!,ElyOtto,69,hyperpop
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,3qhlB30KknSejmIvZZLjOD,End of Beginning,Djo,91,psychedelic pop
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,3hRV0jL3vUpRrcy398teAU,The Night We Met,Lord Huron,91,
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,1HNkqx9Ahdgi1Ixy2xkKkL,Photograph,Ed Sheeran,88,soft pop
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,4Ey0LK1HzksUqm9JLzzKuD,One Day,Tate McRae,71,
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,2pUpNOgJBIBCcjyQZQ00qU,Let Her Go,Passenger,79,folk pop
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,3o9kpgkIcffx0iSwxhuNI2,Numb Little Bug,Em Beihold,72,
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,1mXVgsBdtIVeCLJnSnmtdV,Too Good At Goodbyes,Sam Smith,83,soft pop
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,1TQXIltqoZ5XXyfCbAeSQQ,Dancing With Your Ghost,Sasha Alex Sloan,79,
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,12OLyHDxt6dqlAybSPFBK3,Forever,Lewis Capaldi,72,soft pop
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,6tNQ70jh4OwmPGpYy6R2o9,Beautiful Things,Benson Boone,88,
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,1almCHdsfikRPfVB9VrEdT,Little Do You Know,Alex & Sierra,72,
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,4v7DCN09hgXkKazefkznDQ,Lonely,Akon,81,
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,2kJwzbxV2ppxnQoYw4GLBZ,If the World Was Ending (feat. Julia Michaels),JP Saxe,76,
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,1ei3hzQmrgealgRKFxIcWn,In The Stars,Benson Boone,78,
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,4Ld4kbKo1eOzToQ0P8JA0V,Arcade (feat. FLETCHER),Duncan Laurence,67,
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,6OcCk1dbAb7XNHsC098oEM,I Quit Drinking,Kelsea Ballerini,71,"country, pop country"
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,1ZMiCix7XSAbfAJlEZWMCp,Falling,Harry Styles,81,
f5mnhxysyvoolpw64vqlrbbht,RJ Joshi,4PJEK76V3A1S0XzZJuTWh7,Love Is A Long Road,Tom Petty,69,classic rock
